n_sensors,n_street_points,p,params,cost,exec_time,final_config,accuracy
6,12,5,"[0.18272466 0.42131367 1.6707469 0.05912498 0.7620287 0.55178224 1.0744258 0.60649947 0.9570887 2.04334509]",-24.0849609375,130.446367807388306,"[0, 1, 2, 3]",0.58
9,12,1,[0.18551965 1.24271441],-40.8212890625,180.02652750492096,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0.01
9,12,2,[0.20660417 1.46471133 0.96917666 0.28603534],-40.7216796875,460.85588027954102,"[0, 2, 4]",0.24
9,12,3,[0.64445989 0.71993159 0.75143673 0.34017113 1.68527708 1.1703632 ],-35.4931640625,670.71240157365798,"[1, 4]",0.65
9,12,4,"[0.36918809 0.27590037 1.34354788 0.81452176 0.1371286  0.10412234 0.45963544 0.84012615]",-34.970703125,890.08205807447433,"[4]",0.97
9,12,5,"[ 1.51456599  0.11615186 -0.0912326 1.41565589 -0.15920721  0.02934621 0.22580081  0.60357535  0.37161981  0.38012255]",-44.63671875,1060.71794834375382,"[0, 1]",0.70
12,12,1,[1.35578622 0.38693219],-47.89453125,1470.8474709367752,[5],0.03
12,12,2,[0.50995457 0.82947226 1.52793339 0.31133594],-35.5810546875,4120.81314799070356,"[0, 2, 3, 4, 5, 6, 8, 9, 10, 11]",0.15
12,12,3,[1.46505472 0.24751737 2.62589725 0.66952032 1.48614877 0.32906555],-38.2646484375,6220.0041243696213,"[0, 1, 2, 3, 4]",0.2
12,12,4,"[ 0.1403516   0.10962972  1.35000107 -0.04009012 -0.36084911 -0.147087 0.10362554  0.08960783]",-44.9931640625,8160.5802312636375,"[1, 5]",0.66
12,12,5,"[0.04697886 1.50004215 0.08601747 1.78435208 1.53306255 0.82382835 0.3736656 1.01557589 0.96868469 0.44502587]",-47.4833984375,10060.1450680303574,"[1, 2, 4]",0.72
